0001    35  107606  179   86   4	-10:473:0	2:149:419	12:311:387	26:449:301
0002    41  124741  179   85   6	1:149:419	6:288:484	12:126:482	13:466:358	26:197:494	27:340:487
0078    41  126858  171   89   7	-10:300:0	70:210:538	75:166:391	76:340:343	95:328:337	99:103:360	102:143:436
0079    64  194889  173   85   7	-10:54:0	53:39:691	56:557:490	70:424:610	86:296:416	89:252:440	103:309:494
0080    42   91648  172   67   5	-200:485:0	51:74:642	55:197:515	92:488:340	107:220:421
0081    35   64178  171   63   4	-650:421:0	51:298:406	109:327:498	139:38:569
0082   240  356476  174   59   5	-650:496:0	-10:1514:0	62:441:467	88:0:583	100:552:493
0083    98  282741  172  101   8	-10:281:0	58:0:583	59:364:329	74:360:531	84:315:512	94:316:478	108:209:458	115:460:490
0084    34   94787  172  103   4	-10:508:0	83:315:512	94:265:332	104:222:520
0085    44  135285  172   93   5	61:122:493	63:237:322	71:654:349	93:439:339	98:103:467
0086    56  168280  172   83   8	-10:249:0	56:0:562	57:248:353	68:261:469	79:280:416	96:124:430	103:341:445	119:176:573
0087    31   72696  172   70   3	-200:1226:0	55:167:767	73:39:351
0088     2    3329  171   61   1	-650:254:0
0089    40  122785  171   86   6	70:177:532	76:334:306	79:252:440	95:260:342	101:233:328	103:196:446
0090   108  299082  171   77   8	65:92:648	69:172:661	72:569:562	77:351:531	91:355:416	110:310:474	125:358:507	137:251:702
0091    32   85673  172   75   4	-200:381:0	69:345:379	90:361:416	137:93:672
0092    68  152043  170   68   7	-200:347:0	80:488:340	87:0:463	107:259:488	113:217:562	123:276:361	124:361:371
0093    48  146415  172   95   5	63:233:371	67:293:311	85:439:339	97:343:402	98:307:356
0094    53  148787  170  102   5	83:316:478	84:265:332	104:287:488	108:185:404	127:438:359
0095    27   83298  170   87   6	76:43:360	78:328:337	89:260:342	99:87:345	101:47:354	116:386:310
0096    34  100461  171   81   5	68:423:369	77:151:485	86:124:430	106:214:371	119:373:431
0097    57  171713  171   97   8	64:137:456	67:137:416	74:387:412	93:343:402	98:235:487	112:103:503	114:466:454	115:99:636
0098    38  116082  170   95   6	71:209:583	85:103:467	93:315:356	97:227:487	112:369:316	122:255:436
0099    22   68089  170   89   6	-10:126:0	78:103:360	95:87:345	102:126:411	116:300:341	133:300:332
0100    96  125261  172   57   4	-650:309:0	-10:344:0	82:543:493	152:454:452
0101    21   64405  170   86   6	89:233:328	95:47:354	103:208:387	116:259:369	117:102:337	120:252:455
0102    60  185826  170   90   7	-10:198:0	71:541:410	75:270:393	78:151:436	99:126:411	121:221:463	133:396:549
0103    60  182196  170   84   6	79:309:494	86:341:445	89:188:446	101:208:387	117:385:328	119:545:493
0104   103  277953  170  105   6	-10:498:0	84:222:520	94:287:488	105:415:440	127:303:514	147:434:569
0105    41  106200  170  107   3	-10:710:0	104:406:440	147:313:474
0106    34   98938  170   80   5	77:435:332	96:214:371	110:169:422	119:92:543	128:519:327
0107   111  229314  170   66   6	51:707:502	80:220:421	92:259:488	109:366:537	124:466:411	151:167:591
0108    34   97753  169  101   5	83:209:458	94:185:404	115:374:370	126:285:327	127:215:456
0109   151  288540  168   64   7	51:239:729	81:327:498	107:366:537	139:661:428	151:628:514	165:470:511	179:198:643
0110    41  116243  169   78   6	77:322:412	90:310:474	106:169:422	125:170:403	128:177:496	130:320:444
0111     3    4868  169   61   2	-650:244:0	139:31:353
0112    43  130559  169   96   5	97:103:503	98:369:316	114:360:432	122:262:442	134:417:336
0113    44  105859  169   70   4	-200:1225:0	92:217:562	123:147:312	163:0:548
0114    75  224092  169   98   6	74:0:632	97:466:454	112:360:432	115:543:390	132:484:422	134:141:537
0115    73  214312  170   99   7	74:213:531	83:460:490	97:92:636	108:374:370	114:527:390	126:272:479	132:98:579
0116    55  169651  169   87   7	78:0:577	95:386:310	99:300:341	101:259:369	120:292:514	133:250:457	135:312:454
0117    29   88279  169   85   5	101:102:337	103:385:328	118:137:427	119:234:520	120:425:309
0118    36  108343  168   83   6	117:137:427	119:513:390	120:156:505	142:124:445	146:137:398	154:339:419
0119   102  304723  169   82   8	86:176:573	96:373:431	103:553:493	106:99:543	117:234:520	118:513:390	128:359:550	142:227:551
0120    71  217110  168   85   7	101:252:455	116:292:514	117:425:309	118:156:505	135:126:497	146:313:415	149:441:441
0121    32   98964  169   92   5	71:322:489	102:221:463	122:103:497	133:99:526	136:502:355
0122    67  205668  168   94   7	71:494:655	98:255:436	112:262:442	121:103:497	134:211:496	136:527:501	153:229:602
0123    31   71695  169   69   6	-200:309:0	92:276:361	113:147:312	124:116:450	138:173:352	163:139:442
0124    65  140479  168   67   5	92:361:371	107:466:411	123:122:450	138:385:319	151:431:368
0125    53  146173  169   76   4	90:358:507	110:170:403	130:506:434	137:639:349
0126    47  135834  168  101   6	108:285:327	115:272:479	127:131:542	132:171:534	143:393:393	158:354:428
0127    64  178559  169  103   7	94:438:359	104:303:514	108:215:456	126:131:542	140:189:621	143:419:388	147:147:675
0128    67  195222  168   80   6	106:519:327	110:177:496	119:359:550	130:384:521	142:340:383	150:288:508
0129     5   12650  168   72   1	-200:510:0
0130    94  265754  167   78   6	110:320:444	125:506:434	128:384:521	137:143:698	150:375:441	155:439:452
0131    93  133708  168   59   4	-650:986:0	100:0:499	167:500:366	168:99:510
0132    62  184177  167   98   6	114:484:422	115:98:579	126:171:534	134:278:516	157:671:484	158:319:554
0133    73  226037  168   89   8	99:300:332	102:396:549	116:250:457	121:99:526	135:390:500	136:277:627	141:205:470	148:305:490
0134    53  160692  167   96   7	112:417:336	114:141:537	122:211:496	132:286:516	153:142:493	156:310:380	157:178:724
0135    56  172807  167   88   6	116:312:454	120:126:497	133:390:500	148:270:399	149:482:378	176:252:580
0136    94  290415  167   92  10	-10:103:0	71:0:822	121:502:355	122:527:501	133:277:627	141:597:360	145:387:374	148:0:682	153:95:664	159:178:515
0137   130  348217  168   75   7	-200:1212:0	90:251:702	91:102:672	125:629:349	130:137:698	155:46:793	161:442:603
0138    52  116350  167   68   5	-300:270:0	123:173:352	124:371:319	151:383:452	163:285:391
0139   150  262016  167   62   8	-650:686:0	81:38:569	109:661:428	111:31:353	144:427:366	165:0:649	179:410:477	195:101:640
0140   103  279931  166  104   6	-10:358:0	127:189:621	143:281:535	147:829:436	160:190:450	172:460:389
0141    43  133184  166   90   5	133:205:470	136:597:360	148:384:324	159:142:451	173:254:519
0142    42  124118  167   81   6	118:124:445	119:227:551	128:340:383	150:137:450	154:270:414	181:312:541
0143    64  180854  167  102   5	126:393:393	127:419:388	140:281:535	158:393:457	160:429:339
0144    59   95187  166   61   6	-650:531:0	-10:0:0	131:0:456	139:426:366	167:58:508	195:445:392
0145    21   64679  166   93   5	-10:150:0	136:387:374	153:310:330	159:47:388	186:47:479
0146    29   88040  166   84   5	118:137:398	120:313:415	149:98:427	154:413:350	169:259:403
0147   113  298442  168  106   5	-10:786:0	104:425:569	105:313:474	127:135:675	140:829:436
0148    45  139316  166   89   5	133:305:490	135:270:399	141:384:324	173:479:380	176:142:519
0149    61  187233  166   86   6	120:441:441	135:482:378	146:98:427	169:341:500	176:260:465	180:249:546
0150    55  159074  166   80   6	128:288:508	130:375:441	142:137:450	155:192:528	177:477:372	181:292:449
0151   103  214314  166   66   7	-300:303:0	107:167:591	109:616:514	124:418:368	138:386:452	164:197:512	165:492:460
0152   208  235924  169   56   5	-650:158:0	-10:1056:0	100:454:452	168:463:359	196:194:537
0153    65  198803  166   95   8	-10:220:0	122:229:602	134:142:493	136:78:664	145:310:330	156:407:358	166:247:532	186:331:440
0154    79  236891  166   83   6	118:339:419	142:270:414	146:413:350	169:363:476	174:261:401	181:462:489
0155    62  173349  165   77   7	130:439:452	137:46:793	150:192:528	161:363:428	170:249:332	177:284:468	182:149:421
0156    40  121047  166   96   5	132:0:568	134:310:380	153:415:358	157:361:468	166:424:350
0157   107  318078  165   98   8	132:671:484	134:178:724	156:361:468	158:350:511	166:350:432	171:295:430	184:124:606	198:389:555
0158    81  234813  166  100   7	126:354:428	132:319:554	143:393:457	157:350:511	160:186:479	171:292:367	175:234:566
0159    40  123679  165   92   7	-10:293:0	136:178:515	141:142:451	145:47:388	173:285:520	185:312:332	186:237:511
0160    35   98429  165  102   5	140:190:450	143:429:339	158:177:479	172:218:316	175:317:437
0161    65  175503  165   75   5	-200:423:0	137:442:603	155:363:428	170:226:367	208:349:726
0162    44  107688  165   71   3	-200:649:0	163:355:323	183:402:422
0163    58  136687  166   70   7	-300:420:0	-200:538:0	113:0:548	123:153:442	138:288:391	162:355:323	183:270:536
0164   101  211127  163   66   6	-300:1020:0	151:197:512	165:490:431	199:307:447	210:34:514	218:229:554
0165    80  155986  164   65   5	109:470:511	151:492:460	164:490:431	179:266:404	199:342:365
0166    54  163091  164   96   7	-10:56:0	153:247:532	156:424:350	157:350:432	184:346:363	186:94:587	188:308:452
0167   154  217196  164   59   8	-650:444:0	-10:464:0	131:500:366	144:58:508	168:363:417	195:185:533	213:82:483	237:191:592
0168   113  139711  166   57   6	-650:127:0	-10:174:0	131:99:510	152:476:359	167:363:417	196:370:315
0169    64  194456  164   84   7	146:259:403	149:341:500	154:363:476	174:205:451	180:212:453	190:181:546	192:344:444
0170    25   68947  164   76   5	-400:186:0	155:249:332	161:217:367	182:216:307	208:182:608
0171    29   84533  164  100   4	157:295:430	158:292:367	175:276:384	198:226:382
0172    33   91136  164  103   4	-10:445:0	140:450:389	160:218:316	175:144:474
0173    75  232227  164   89   9	-10:357:0	135:0:709	141:254:519	148:479:380	159:285:520	176:576:424	189:0:518	197:0:754	205:349:571
0174    26   77736  164   82   4	154:261:401	169:205:451	181:332:339	190:399:297
0175    78  222422  163  101   6	-10:742:0	158:225:566	160:317:437	171:276:384	172:144:474	198:149:573
0176    54  166641  164   88   7	135:252:580	148:142:519	149:260:465	173:576:424	180:481:359	197:233:566	205:126:646
0177    63  181330  164   79   6	150:477:372	155:284:468	181:430:407	182:159:388	191:103:486	193:234:361
0178     5   12681  163   72   1	-200:409:0
0179    70  125986  164   63   6	109:198:643	139:410:477	165:266:404	195:286:453	199:169:442	209:347:434
0180    60  184199  163   86   5	149:249:546	169:212:453	176:481:359	192:392:378	197:383:437
0181    72  212047  164   81   7	142:312:541	150:292:449	154:470:489	174:347:339	177:430:407	190:123:547	191:282:494
0182    28   78881  163   78   5	-400:393:0	155:158:421	170:200:307	177:159:388	193:223:316
0183   112  268800  163   70   6	-300:579:0	-200:477:0	162:392:422	163:266:536	194:74:488	221:484:611
0184    45  135390  162   97   8	-10:124:0	157:124:606	166:346:363	188:202:404	198:173:480	200:310:310	202:47:601	204:250:444
0185    38  117391  163   92   5	-10:159:0	159:312:332	186:343:388	187:367:404	189:126:379
0186    71  217980  164   94   8	-10:354:0	145:47:479	153:315:440	159:237:511	166:101:587	185:343:388	187:237:604	188:494:395
0187    91  280905  162   92   7	-10:363:0	185:367:404	186:237:604	188:153:658	189:372:399	201:427:515	202:550:558
0188    47  143310  163   95   7	-10:156:0	166:308:452	184:202:404	186:478:395	187:153:658	202:518:380	204:0:631
0189    30   92904  162   91   6	-10:229:0	173:0:518	185:126:379	187:372:399	201:151:499	205:341:395
0190    70  209756  163   83   7	169:181:546	174:399:297	181:123:547	191:152:531	192:339:464	203:47:555	206:583:364
0191    39  113990  162   80   6	-400:282:0	177:103:486	181:291:494	190:152:531	193:347:302	206:231:516
0192    53  161435  162   85   7	169:344:444	180:392:378	190:339:464	197:102:573	203:362:361	206:0:628	211:138:625
0193    28   80411  162   79   4	-400:321:0	177:225:361	182:216:316	191:347:302
0194    31   77984  161   72   4	-200:271:0	183:74:488	208:267:550	221:524:314
0195   131  212483  163   61   9	-650:92:0	-10:276:0	139:101:640	144:457:392	167:175:533	179:287:453	209:316:504	213:277:387	236:276:504
0196   117  136227  162   56   4	-10:1134:0	152:202:537	168:379:315	237:0:607
0197    75  231208  162   87   6	176:233:566	180:383:437	192:102:573	205:656:399	211:354:522	215:283:406
0198    46  135445  163   99   6	-10:453:0	157:373:555	171:226:382	175:142:573	184:173:480	200:393:333
0199    74  143515  162   64   6	164:307:447	165:342:365	179:169:442	209:274:427	218:177:543	226:258:419
0200    36  107291  162   98   4	-10:146:0	184:310:310	198:400:333	204:447:304
0201    55  170348  160   90   5	-10:457:0	187:427:515	189:151:499	205:285:477	214:601:332
0202    73  223004  161   95   5	-10:719:0	184:47:601	187:542:558	188:518:380	204:420:522
0203    31   94221  161   84   5	190:47:555	192:362:361	206:261:472	211:436:391	220:212:333
0204    53  159231  160   97   4	-10:717:0	184:250:444	200:431:304	202:412:522
0205    77  238368  162   89   8	-10:48:0	173:349:571	176:126:646	189:349:395	197:648:399	201:293:477	214:261:533	215:277:543
0206    75  223954  161   82   6	-400:667:0	190:583:364	191:231:516	192:0:628	203:261:472	220:321:455
0207    63  175399  160   77   5	-400:526:0	208:493:562	212:96:555	219:350:477	230:510:435
0208   203  539918  161   75  13	-400:397:0	-200:596:0	155:0:935	161:349:726	170:173:608	178:0:611	182:0:765	194:277:550	207:493:562	219:381:557	221:455:762	230:0:873	235:148:702
0209   110  197096  160   63   6	179:347:434	195:316:504	199:274:427	226:400:413	232:88:599	236:489:368
0210    30   66113  160   68   4	-300:697:0	164:34:514	218:320:365	240:197:428
0211    74  226852  160   86   7	192:138:625	197:354:522	203:436:391	215:399:356	220:94:487	224:217:481	225:517:370
0212    37  106811  160   79   5	-400:480:0	207:96:555	216:174:382	227:272:351	230:297:480
0213    65   98008  160   60   6	-10:155:0	167:82:483	195:277:387	236:231:449	237:406:350	253:155:470
0214    47  145527  159   89   7	-10:174:0	201:601:332	205:261:533	215:178:390	222:155:329	224:293:452	242:0:624
0215    35  108004  160   87   5	197:283:406	205:268:543	211:399:356	214:178:390	224:340:356
0216    23   67670  159   81   5	-400:381:0	212:174:382	223:146:429	227:189:366	239:287:348
0217    30   70772  159   70   5	-300:84:0	221:346:418	228:110:435	240:332:354	246:161:387
0218   127  265288  159   66   8	-300:100:0	164:229:554	199:177:543	210:320:365	226:457:436	229:280:441	240:371:518	245:291:534
0219    56  151886  159   76   5	207:350:477	208:381:557	230:435:439	231:245:392	235:317:326
0220    37  111883  159   84   7	-400:357:0	-10:117:0	203:228:333	206:337:455	211:109:487	223:0:364	225:180:429
0221   163  402422  160   71  11	-300:247:0	-200:0:0	183:484:611	194:524:314	208:455:762	217:346:418	228:294:506	235:89:750	238:514:570	240:0:770	246:0:692
0222     9   27868  158   89   4	-10:254:0	214:155:329	224:47:380	242:151:366
0223    31   92925  158   83   6	-400:472:0	-10:195:0	216:146:429	220:0:364	239:139:413	252:369:411
0224    42  129572  158   87   7	211:217:481	214:293:452	215:340:356	222:47:380	225:150:489	242:537:308	243:177:441
0225    46  140541  158   85   6	-10:313:0	211:517:370	220:180:429	224:158:489	243:293:389	244:47:560
0226    68  131335  159   64   6	199:258:419	209:400:413	218:457:436	232:166:627	245:168:477	247:229:401
0227    50  144464  158   79   5	212:272:351	216:189:366	230:462:442	239:280:406	249:459:420
0228    63  154663  157   71   6	-350:46:0	217:110:435	221:294:506	238:589:365	246:513:323	259:244:426
0229    52  110464  156   67   4	-350:312:0	218:280:441	240:211:432	245:538:289
0230   106  297558  158   78   7	207:510:435	212:297:480	219:435:439	227:462:442	231:181:532	249:139:666	250:410:541
0231    31   84230  157   76   6	-450:145:0	219:245:392	230:181:532	235:159:344	250:239:396	256:225:491
0232   104  181309  156   62   8	209:88:599	226:166:627	236:608:385	247:295:394	253:240:467	257:484:344	265:162:590	273:94:521
0233    44  129555  157   99   3	-10:562:0	241:351:377	255:540:309
0234    34   96109  157  102   2	-10:761:0	241:419:304
0235    34   90044  158   74   6	208:148:702	219:317:326	221:89:750	231:170:344	238:330:358	256:266:483
0236   106  177517  159   61   5	195:276:504	209:489:368	213:232:449	232:608:385	253:389:409
0237   170  234234  158   58   6	-10:755:0	167:191:592	196:0:607	213:406:350	253:451:477	274:619:448
0238    66  168857  157   73   5	221:514:570	228:589:365	235:325:358	256:475:412	259:77:483
0239    50  147477  157   81   5	216:287:348	223:139:413	227:280:406	249:344:459	252:517:331
0240    85  191379  158   68   7	-350:228:0	-300:160:0	210:193:428	217:332:354	218:371:518	229:214:432	246:372:418
0241    61  175847  157  101   4	-10:803:0	233:351:377	234:426:304	255:208:563
0242    55  169850  157   88   7	-10:717:0	211:0:759	214:0:624	222:134:366	224:545:308	243:482:355	244:78:644
0243    35  107465  157   86   4	224:177:441	225:293:389	242:474:355	244:567:327
0244    66  201544  156   85   5	-10:1391:0	224:0:766	225:47:560	242:95:644	243:575:327
0245    83  168025  156   65   7	-350:178:0	218:291:534	226:168:477	229:540:289	247:421:335	267:73:528	297:384:890
0246    62  146350  156   70   4	-350:594:0	217:161:387	228:509:323	240:368:418
0247    61  115831  156   64   5	226:229:401	232:295:394	245:420:335	257:319:357	267:150:475
0248     5    5538  155   55   1	-10:294:0
0249    97  280053  156   79   7	227:459:420	230:139:666	239:344:459	250:351:491	252:92:653	258:206:563	275:684:670
0250    64  178780  156   77   6	-450:672:0	230:410:541	231:223:396	249:351:491	260:0:516	275:146:775
0251    19   57144  155   97   2	-10:714:0	255:300:347
0252    67  200106  156   82   5	-10:674:0	223:361:411	239:501:331	249:92:653	258:360:481
0253   120  186317  156   60   6	213:155:470	232:240:467	236:401:409	237:449:477	265:469:409	274:82:608
0254    12    6136  156   50   1	-10:632:0
0255    53  157047  156   98   4	-10:1028:0	233:549:309	241:217:563	251:299:347
0256   101  264299  155   74   9	-450:293:0	231:225:491	235:266:483	238:475:412	259:222:437	260:178:460	263:462:368	268:288:556	276:0:715
0257    73  133601  154   63   5	232:484:344	247:319:357	267:463:316	273:346:367	279:144:504
0258    50  147896  154   81   4	-10:541:0	249:222:563	252:369:481	275:505:573
0259    29   72544  155   72   5	-350:357:0	228:234:426	238:72:483	256:222:437	268:225:398
0260    32   86774  154   76   4	-450:517:0	256:178:460	263:88:351	276:436:488
0261     1     525  153   50   1	-10:113:0
0262    56  133485  152   70   6	-350:569:0	264:122:463	268:80:540	272:255:398	277:207:547	278:294:387
0263    29   76279  153   74   4	256:462:368	260:88:351	268:182:352	276:410:352
0264    60  134586  153   68   5	-350:769:0	262:122:463	271:207:316	278:271:471	297:115:731
0265   121  188938  152   60   6	232:162:590	253:469:409	273:404:418	274:188:625	284:314:499	292:408:397
0266     1    2887  152  101   1	-10:152:0
0267    72  139645  153   64   5	245:73:528	247:150:475	257:463:316	279:373:393	297:595:511
0268    69  175339  153   73   7	-350:207:0	256:288:556	259:245:398	262:80:540	263:167:352	272:498:324	276:414:503
0269    14    6972  151   50   1	-10:526:0
0270     1    2907  151  100   1	-10:152:0
0271    28   61296  152   67   4	-10:214:0	264:207:316	278:199:373	297:376:434
0272    50  124404  151   72   5	262:255:398	268:498:324	276:87:654	277:393:411	287:257:492
0273    76  131445  152   62   6	232:94:521	257:346:367	265:404:418	279:330:431	291:213:491	292:187:476
0274   237  308562  154   57   7	-10:796:0	237:619:448	248:0:457	253:82:608	265:188:625	281:597:408	284:518:504
0275   199  573139  153   79   7	-450:787:0	-10:1481:0	249:684:670	250:146:775	252:0:1017	258:498:573	280:0:753
0276   127  337920  152   75  10	-450:359:0	256:0:715	260:436:488	263:410:352	268:414:503	272:87:654	280:290:433	283:736:352	286:0:757	287:369:664
0277    87  210810  149   71   7	262:207:547	272:393:411	278:406:450	287:451:462	288:249:603	295:249:557	296:239:498
0278    82  188755  151   69   6	-10:187:0	262:280:387	264:271:471	271:199:373	277:406:450	288:475:523
0279    95  178404  150   64   6	257:144:504	267:373:393	273:330:431	291:227:535	297:494:494	307:382:478
0280    54  148753  151   76   6	-450:130:0	-10:371:0	275:0:753	276:296:433	283:369:365	286:358:432
0281   120  140617  151   56   5	-10:1147:0	274:597:408	284:182:529	290:518:403	298:0:684
0282     6    3015  150   50   1	-10:291:0
0283    55  147316  150   75   5	276:736:352	280:369:365	285:364:380	286:241:464	287:199:510
0284   135  188515  149   58   6	265:314:499	274:518:504	281:182:529	290:252:496	292:363:434	305:321:405
0285    53  142605  148   75   6	283:364:380	286:465:356	287:208:560	293:202:593	294:77:566	302:333:392
0286    59  163282  148   77   6	-10:605:0	280:358:432	283:241:464	285:465:356	294:264:511	302:0:597
0287    88  224771  149   73   7	272:257:492	276:369:664	277:451:462	283:193:510	285:208:560	293:213:713	295:317:502
